Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CASE
    CONST
    EQ
    EXCLAMATION
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PIPE
    SET
    TILDE
    TYPE
    UMINUS
    WITH

Grammar

Rule 0     S' -> program
    BEGIN           reduce using rule 10 (declarations -> declarations procedure_declaration .)
    VAR             reduce using rule 10 (declarations -> declarations procedure_declaration .)
    FUNCTION        reduce using rule 10 (declarations -> declarations procedure_declaration .)
    PROCEDURE       reduce using rule 10 (declarations -> declarations procedure_declaration .)


state 13

    (44) compound_statement -> BEGIN . statement_list END
    (45) statement_list -> . statement_list SEMICOLON statement
    (46) statement_list -> . statement
    (47) statement -> . assignment_statement
    (48) statement -> . expression
    (49) statement -> . compound_statement
    (50) statement -> . io_statement
    (51) statement -> . if_statement
    (52) statement -> . while_statement
    (53) statement -> . repeat_statement
    (54) statement -> . for_statement
    (55) statement -> . empty
    (56) assignment_statement -> . ID ASSIGN expression
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (44) compound_statement -> . BEGIN statement_list END
    (88) io_statement -> . WRITE LPAREN expression_list RPAREN
    (89) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (90) io_statement -> . READ LPAREN expression_list RPAREN
    (91) io_statement -> . READLN LPAREN expression_list RPAREN
    (92) if_statement -> . IF expression THEN statement ELSE statement
    (93) if_statement -> . IF expression THEN statement
    (94) while_statement -> . WHILE expression DO statement
    (95) repeat_statement -> . REPEAT statement_list UNTIL expression
    (96) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (97) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    ID              shift and go to state 30
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 32
    WRITELN         shift and go to state 34
    READ            shift and go to state 35
    READLN          shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    statement_list                 shift and go to state 19
    statement                      shift and go to state 20
    assignment_statement           shift and go to state 21
    expression                     shift and go to state 22
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    repeat_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    empty                          shift and go to state 29
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 14

    (12) variable_declaration -> VAR . variable_list SEMICOLON
    (15) variable_list -> . variable_list SEMICOLON variable
    (16) variable_list -> . variable
    (17) variable -> . id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 50

    variable_list                  shift and go to state 47
    variable                       shift and go to state 48
    id_list                        shift and go to state 49

state 15

    (13) function_declaration -> FUNCTION . ID parameter_list COLON type SEMICOLON block SEMICOLON

    ID              shift and go to state 51


state 16

    (14) procedure_declaration -> PROCEDURE . ID parameter_list SEMICOLON block SEMICOLON

    ID              shift and go to state 52


state 17

    (2) header -> PROGRAM ID LPAREN . id_list RPAREN SEMICOLON
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 50

    id_list                        shift and go to state 53

state 18

    (3) header -> PROGRAM ID SEMICOLON .

    BEGIN           reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)
    VAR             reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)
    FUNCTION        reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)
    PROCEDURE       reduce using rule 3 (header -> PROGRAM ID SEMICOLON .)


state 19

    (44) compound_statement -> BEGIN statement_list . END
    (45) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 54
    SEMICOLON       shift and go to state 55


state 20

    (46) statement_list -> statement .

    END             reduce using rule 46 (statement_list -> statement .)
    SEMICOLON       reduce using rule 46 (statement_list -> statement .)
    UNTIL           reduce using rule 46 (statement_list -> statement .)


state 21

    (47) statement -> assignment_statement .

    END             reduce using rule 47 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 47 (statement -> assignment_statement .)
    UNTIL           reduce using rule 47 (statement -> assignment_statement .)
    ELSE            reduce using rule 47 (statement -> assignment_statement .)


state 22

    (48) statement -> expression .
    (58) expression -> expression . EQUALS additive_expression
    (59) expression -> expression . NE additive_expression
    (60) expression -> expression . LT additive_expression
    (61) expression -> expression . GT additive_expression
    (62) expression -> expression . LE additive_expression
    (63) expression -> expression . GE additive_expression
    (64) expression -> expression . IN additive_expression

    END             reduce using rule 48 (statement -> expression .)
    SEMICOLON       reduce using rule 48 (statement -> expression .)
    UNTIL           reduce using rule 48 (statement -> expression .)
    ELSE            reduce using rule 48 (statement -> expression .)
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 23

    (49) statement -> compound_statement .

    END             reduce using rule 49 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 49 (statement -> compound_statement .)
    UNTIL           reduce using rule 49 (statement -> compound_statement .)
    ELSE            reduce using rule 49 (statement -> compound_statement .)


state 24

    (50) statement -> io_statement .

    END             reduce using rule 50 (statement -> io_statement .)
    SEMICOLON       reduce using rule 50 (statement -> io_statement .)
    UNTIL           reduce using rule 50 (statement -> io_statement .)
    ELSE            reduce using rule 50 (statement -> io_statement .)


state 25

    (51) statement -> if_statement .

    END             reduce using rule 51 (statement -> if_statement .)
    SEMICOLON       reduce using rule 51 (statement -> if_statement .)
    UNTIL           reduce using rule 51 (statement -> if_statement .)
    ELSE            reduce using rule 51 (statement -> if_statement .)


state 26

    (52) statement -> while_statement .

    END             reduce using rule 52 (statement -> while_statement .)
    SEMICOLON       reduce using rule 52 (statement -> while_statement .)
    UNTIL           reduce using rule 52 (statement -> while_statement .)
    ELSE            reduce using rule 52 (statement -> while_statement .)


state 27

    (53) statement -> repeat_statement .

    END             reduce using rule 53 (statement -> repeat_statement .)
    SEMICOLON       reduce using rule 53 (statement -> repeat_statement .)
    UNTIL           reduce using rule 53 (statement -> repeat_statement .)
    ELSE            reduce using rule 53 (statement -> repeat_statement .)


state 28

    (54) statement -> for_statement .

    END             reduce using rule 54 (statement -> for_statement .)
    SEMICOLON       reduce using rule 54 (statement -> for_statement .)
    UNTIL           reduce using rule 54 (statement -> for_statement .)
    ELSE            reduce using rule 54 (statement -> for_statement .)


state 29

    (55) statement -> empty .

    END             reduce using rule 55 (statement -> empty .)
    SEMICOLON       reduce using rule 55 (statement -> empty .)
    UNTIL           reduce using rule 55 (statement -> empty .)
    ELSE            reduce using rule 55 (statement -> empty .)


state 30

    (56) assignment_statement -> ID . ASSIGN expression
    (79) factor -> ID .
    (82) factor -> ID . LPAREN expression_list RPAREN

    ASSIGN          shift and go to state 63
    LBRACKET        reduce using rule 79 (factor -> ID .)
    TIMES           reduce using rule 79 (factor -> ID .)
    DIVIDE          reduce using rule 79 (factor -> ID .)
    DIV             reduce using rule 79 (factor -> ID .)
    MOD             reduce using rule 79 (factor -> ID .)
    AND             reduce using rule 79 (factor -> ID .)
    ANDTHEN         reduce using rule 79 (factor -> ID .)
    PLUS            reduce using rule 79 (factor -> ID .)
    MINUS           reduce using rule 79 (factor -> ID .)
    OR              reduce using rule 79 (factor -> ID .)
    ORELSE          reduce using rule 79 (factor -> ID .)
    EQUALS          reduce using rule 79 (factor -> ID .)
    NE              reduce using rule 79 (factor -> ID .)
    LT              reduce using rule 79 (factor -> ID .)
    GT              reduce using rule 79 (factor -> ID .)
    LE              reduce using rule 79 (factor -> ID .)
    GE              reduce using rule 79 (factor -> ID .)
    IN              reduce using rule 79 (factor -> ID .)
    END             reduce using rule 79 (factor -> ID .)
    SEMICOLON       reduce using rule 79 (factor -> ID .)
    UNTIL           reduce using rule 79 (factor -> ID .)
    ELSE            reduce using rule 79 (factor -> ID .)
    LPAREN          shift and go to state 64


state 31

    (57) expression -> additive_expression .
    (66) additive_expression -> additive_expression . PLUS multiplicative_expression
    (67) additive_expression -> additive_expression . MINUS multiplicative_expression
    (68) additive_expression -> additive_expression . OR multiplicative_expression
    (69) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 57 (expression -> additive_expression .)
    NE              reduce using rule 57 (expression -> additive_expression .)
    LT              reduce using rule 57 (expression -> additive_expression .)
    GT              reduce using rule 57 (expression -> additive_expression .)
    LE              reduce using rule 57 (expression -> additive_expression .)
    GE              reduce using rule 57 (expression -> additive_expression .)
    IN              reduce using rule 57 (expression -> additive_expression .)
    END             reduce using rule 57 (expression -> additive_expression .)
    SEMICOLON       reduce using rule 57 (expression -> additive_expression .)
    RPAREN          reduce using rule 57 (expression -> additive_expression .)
    THEN            reduce using rule 57 (expression -> additive_expression .)
    DO              reduce using rule 57 (expression -> additive_expression .)
    UNTIL           reduce using rule 57 (expression -> additive_expression .)
    ELSE            reduce using rule 57 (expression -> additive_expression .)
    COMMA           reduce using rule 57 (expression -> additive_expression .)
    RBRACKET        reduce using rule 57 (expression -> additive_expression .)
    TO              reduce using rule 57 (expression -> additive_expression .)
    DOWNTO          reduce using rule 57 (expression -> additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 32

    (88) io_statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 69


state 33

    (80) factor -> LPAREN . expression RPAREN
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    expression                     shift and go to state 70
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 34

    (89) io_statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 72


state 35

    (90) io_statement -> READ . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 73


state 36

    (91) io_statement -> READLN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 74


state 37

    (92) if_statement -> IF . expression THEN statement ELSE statement
    (93) if_statement -> IF . expression THEN statement
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    expression                     shift and go to state 75
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 38

    (94) while_statement -> WHILE . expression DO statement
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    expression                     shift and go to state 76
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 39

    (95) repeat_statement -> REPEAT . statement_list UNTIL expression
    (45) statement_list -> . statement_list SEMICOLON statement
    (46) statement_list -> . statement
    (47) statement -> . assignment_statement
    (48) statement -> . expression
    (49) statement -> . compound_statement
    (50) statement -> . io_statement
    (51) statement -> . if_statement
    (52) statement -> . while_statement
    (53) statement -> . repeat_statement
    (54) statement -> . for_statement
    (55) statement -> . empty
    (56) assignment_statement -> . ID ASSIGN expression
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (44) compound_statement -> . BEGIN statement_list END
    (88) io_statement -> . WRITE LPAREN expression_list RPAREN
    (89) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (90) io_statement -> . READ LPAREN expression_list RPAREN
    (91) io_statement -> . READLN LPAREN expression_list RPAREN
    (92) if_statement -> . IF expression THEN statement ELSE statement
